Time	Bus
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7221690	00001
1580	00003
1590	00002
1590	00006
124850	00007
145540	00005
89760	00004
42180	00000
7228750	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
90100	00004
42550	00000
7197100	00001
1590	00003
1580	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7219440	00001
1590	00003
1580	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7253800	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7196670	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208620	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7208520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7219530	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7214930	00001
1590	00003
1580	00002
1590	00006
124820	00007
145500	00005
89750	00004
42180	00000
7228550	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42560	00000
7208180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7219630	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7242460	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90130	00004
42560	00000
7197040	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89760	00004
42180	00000
7208130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7219900	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7208370	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89730	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7219840	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7217800	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7217940	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7220270	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7220230	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7219910	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7208200	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7208650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7219800	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90130	00004
42560	00000
7220020	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7208420	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7220040	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90130	00004
42550	00000
7219520	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7229190	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7217270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7208180	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7219960	00001
1590	00003
1580	00002
1590	00006
124860	00007
145510	00005
89750	00004
42190	00000
7242720	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7208350	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208290	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42190	00000
7208300	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7219690	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7219610	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219840	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7208230	00001
1590	00003
1580	00002
1600	00006
124840	00007
145510	00005
89760	00004
42180	00000
7298610	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7142760	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42550	00000
7219950	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7209110	00001
1580	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7231320	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7208840	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42190	00000
7208960	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89770	00004
42180	00000
7220240	00001
1590	00003
1580	00002
1600	00006
124850	00007
145520	00005
90130	00004
42560	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7208720	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7231420	00001
1590	00003
1580	00002
1600	00006
124850	00007
145520	00005
90130	00004
42550	00000
7231320	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7435930	00001
1580	00003
1590	00002
1600	00006
124850	00007
145520	00005
89760	00004
42200	00000
6962810	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7220360	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7231820	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7226480	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90110	00004
42550	00000
7230960	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7237820	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7226210	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42540	00000
7226080	00001
1590	00003
1580	00002
1600	00006
124850	00007
145510	00005
89760	00004
42190	00000
7238160	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7226730	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7237900	00001
1580	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42200	00000
7243110	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7228380	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7214830	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7082190	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7226450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7226440	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7215180	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7214810	00001
1590	00003
1580	00002
1590	00006
124840	00007
145490	00005
90110	00004
42540	00000
7215230	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7215680	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7226690	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7215120	00001
1590	00003
1580	00002
1590	00006
124850	00007
145530	00005
89760	00004
42200	00000
7215550	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7213480	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7223970	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42190	00000
7215400	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42200	00000
7226970	00001
1590	00003
1580	00002
1600	00006
124840	00007
145500	00005
90120	00004
42550	00000
7215580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7203980	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7215110	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42540	00000
7226350	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89740	00004
42190	00000
7215710	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7215360	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7215090	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7215720	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7224420	00001
1590	00003
1580	00002
1590	00006
124830	00007
145500	00005
90120	00004
42540	00000
7200790	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7225770	00001
1580	00003
1590	00002
1600	00006
124830	00007
145510	00005
89760	00004
42180	00000
7237230	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90130	00004
42550	00000
7202990	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7214350	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42170	00000
7214410	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7214740	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89750	00004
42190	00000
7214810	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7226430	00001
1590	00003
1590	00002
1590	00006
124830	00007
145520	00005
90120	00004
42550	00000
7214880	00001
1580	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42180	00000
7214450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7212530	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7223470	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42190	00000
7214850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7226030	00001
1590	00003
1580	00002
1600	00006
124830	00007
145500	00005
90120	00004
42560	00000
7214670	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7203250	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7226060	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7217080	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42180	00000
7220570	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7203560	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42560	00000
7225830	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42190	00000
7373880	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7057010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7221300	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7215880	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7261630	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42550	00000
7192830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
89760	00004
42190	00000
7204130	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7215020	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7215070	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7215330	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7226560	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90100	00004
42550	00000
7203310	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7198240	00001
1590	00003
1590	00002
1590	00006
143930	00007
145510	00005
89750	00004
42190	00000
7209220	00001
1590	00003
1590	00002
1590	00006
143900	00007
145490	00005
90110	00004
42550	00000
7193150	00001
1590	00003
1590	00002
1590	00006
143940	00007
145540	00005
89770	00004
42190	00000
7230020	00001
1590	00003
1590	00002
1590	00006
143920	00007
145520	00005
89760	00004
42180	00000
7207610	00001
1590	00003
1590	00002
1590	00006
143940	00007
145530	00005
90130	00004
42550	00000
7161610	00001
1590	00003
1590	00002
1590	00006
143910	00007
145520	00005
89760	00004
42190	00000
7184570	00001
1590	00003
1590	00002
1590	00006
143900	00007
145510	00005
89750	00004
42180	00000
7207050	00001
1580	00003
1590	00002
1590	00006
143910	00007
145510	00005
90120	00004
42550	00000
7195510	00001
1590	00003
1590	00002
1590	00006
143910	00007
145500	00005
89750	00004
42190	00000
7195520	00001
1590	00003
1590	00002
1590	00006
143910	00007
145510	00005
89740	00004
42190	00000
7195760	00001
1580	00003
1590	00002
1590	00006
124840	00007
164570	00005
90120	00004
42550	00000
7206620	00001
1590	00003
1590	00002
1590	00006
124850	00007
164590	00005
89750	00004
42190	00000
7195410	00001
1590	00003
1580	00002
1600	00006
124820	00007
164570	00005
89760	00004
42180	00000
7204680	00001
1590	00003
1590	00002
1590	00006
124810	00007
164560	00005
90110	00004
42540	00000
7181490	00001
1590	00003
1590	00002
1590	00006
124850	00007
164580	00005
89750	00004
42180	00000
7206900	00001
1590	00003
1590	00002
1590	00006
124840	00007
164590	00005
89750	00004
42190	00000
7218220	00001
1590	00003
1590	00002
1590	00006
124830	00007
164590	00005
90130	00004
42550	00000
7184030	00001
1590	00003
1590	00002
1590	00006
124840	00007
164580	00005
89750	00004
42180	00000
7195400	00001
1590	00003
1580	00002
1600	00006
124850	00007
164580	00005
89760	00004
42180	00000
7184420	00001
1580	00003
1590	00002
1590	00006
124860	00007
164590	00005
90130	00004
42560	00000
7207180	00001
1590	00003
1590	00002
1590	00006
124850	00007
164600	00005
89750	00004
42190	00000
7195780	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
108820	00004
42180	00000
7195660	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
109200	00004
42550	00000
7195730	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
108820	00004
42180	00000
7195720	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
108830	00004
42180	00000
7204760	00001
1580	00003
1590	00002
1590	00006
124830	00007
145510	00005
109200	00004
42550	00000
7204650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
108830	00004
42180	00000
7195930	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
108820	00004
42180	00000
7207360	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
61630	00000
7195860	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
61270	00000
7184770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7214990	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90120	00004
42560	00000
7226200	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7204430	00001
1590	00003
1580	00002
1600	00006
124860	00007
145520	00005
89760	00004
42190	00000
7227080	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7215440	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42200	00000
7215570	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42200	00000
7213120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90130	00004
42560	00000
7223930	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7209300	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7243330	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
90140	00004
42560	00000
7208730	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7208730	00001
1590	00003
1580	00002
1600	00006
124850	00007
145520	00005
89760	00004
42180	00000
7208130	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90130	00004
42550	00000
7219560	00001
1590	00003
1590	00002
1590	00006
124870	00007
145510	00005
89760	00004
42180	00000
7219770	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7220200	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7208810	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7220300	00001
1590	00003
1580	00002
1600	00006
124850	00007
145510	00005
89760	00004
42180	00000
7217580	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7216840	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89740	00004
42180	00000
7208140	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42190	00000
7242960	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7208300	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7208330	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219950	00001
1590	00003
1580	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7220120	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7208440	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7220030	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42560	00000
7220180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7207250	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
90140	00004
42550	00000
7217530	00001
1590	00003
1580	00002
1590	00006
124850	00007
145530	00005
89760	00004
42200	00000
7220290	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42180	00000
7242770	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7196610	00001
1580	00003
1590	00002
1590	00006
124860	00007
145500	00005
89760	00004
42180	00000
7208680	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7220130	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42550	00000
7219990	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42180	00000
7219980	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7208350	00001
1590	00003
1580	00002
1590	00006
124860	00007
145520	00005
90110	00004
42560	00000
7219880	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7220000	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7218300	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7206400	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7220670	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7231970	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42560	00000
7208510	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7208560	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7220230	00001
1590	00003
1580	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7208330	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42190	00000
7220010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7219450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90110	00004
42550	00000
7219570	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7208700	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7217720	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7217330	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220110	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7231740	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7208460	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7208630	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7220220	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42560	00000
7220060	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7220360	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7208860	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90130	00004
42550	00000
7219810	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89730	00004
42180	00000
7219670	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89750	00004
42180	00000
7217760	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7205960	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7220320	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7242050	00001
1590	00003
1590	00002
1580	00006
124830	00007
145480	00005
90110	00004
42550	00000
7208240	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7208510	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7208540	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219620	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7219680	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90130	00004
42550	00000
7219910	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7208620	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42190	00000
7218080	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7229200	00001
1590	00003
1580	00002
1600	00006
124850	00007
145510	00005
89750	00004
42180	00000
7220520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220420	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
90120	00004
42560	00000
7214580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7200370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7378750	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7064370	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42180	00000
7206380	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7220640	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89770	00004
42190	00000
7254850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7182100	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90140	00004
42550	00000
7217750	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7220200	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42200	00000
7243520	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42540	00000
7196710	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42190	00000
7208490	00001
1580	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42180	00000
7208370	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
90110	00004
42550	00000
7221430	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7217790	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220260	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7242690	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7197580	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7215930	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90130	00004
42550	00000
7217340	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7208690	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7242680	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42560	00000
7197000	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89750	00004
42190	00000
7208800	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89760	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219940	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7208710	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7220100	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42550	00000
7219730	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7219720	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42190	00000
7218130	00001
1580	00003
1590	00002
1590	00006
124870	00007
145510	00005
90130	00004
42550	00000
7217560	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89750	00004
42180	00000
7220080	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7242550	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7197110	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7208620	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7208890	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90140	00004
42550	00000
7219860	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42180	00000
7220020	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220180	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42560	00000
7208620	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
